{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 7227, 'uuid': '59acaebe-012e-49aa-aae6-a25aced01ffb', 'hitokoto': '虽然人生在世有种种不如意，但你仍可以在幸福与不幸中做选择。', 'type': 'k', 'from': '写给新的一年', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620184822', 'length': 29}
{'id': 7228, 'uuid': '9b7b8447-ca40-4308-8103-50c2c0738e75', 'hitokoto': '那年，一定很美吧。', 'type': 'e', 'from': '我们', 'from_who': '幻空', 'creator': 'MukingIce', 'creator_uid': 9213, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620399073', 'length': 9}
{'id': 7229, 'uuid': 'caa9f3a4-9da2-448c-9692-82c0b40b3c41', 'hitokoto': '如果你自认是一位普通人，那么你就错了。', 'type': 'e', 'from': '轻灯', 'from_who': '幻空', 'creator': 'MukingIce', 'creator_uid': 9213, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620398855', 'length': 19}
{'id': 7231, 'uuid': '84b17863-798d-4b2f-be69-44b281ce96c2', 'hitokoto': '无际的太空就这样在它黑暗的怀抱中哺育出了黑暗的新人类。', 'type': 'd', 'from': '三体：黑暗森林', 'from_who': '刘慈欣', 'creator': 'DreamOne', 'creator_uid': 9209, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620393375', 'length': 27}
{'id': 7237, 'uuid': '8e8f8c3b-59cf-4d36-8767-282fb88e2be4', 'hitokoto': '永不改变的东西和美丽的东西也是存在的。', 'type': 'd', 'from': '文学少女', 'from_who': '井上心叶', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620480004', 'length': 19}
{'id': 7237, 'uuid': '8e8f8c3b-59cf-4d36-8767-282fb88e2be4', 'hitokoto': '永不改变的东西和美丽的东西也是存在的。', 'type': 'd', 'from': '文学少女', 'from_who': '井上心叶', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620480004', 'length': 19}
{'id': 7239, 'uuid': 'c30b56b0-ab8e-4068-992c-76639babb2b6', 'hitokoto': '希望的钥匙，就在奇迹之间。', 'type': 'c', 'from': '王者荣耀', 'from_who': '老夫子', 'creator': '信仰需长存', 'creator_uid': 9225, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620516125', 'length': 13}
{'id': 7240, 'uuid': '419c08a5-a77a-48d2-9326-fe21bf08b12b', 'hitokoto': '鲁莽，也比怯懦更接近勇敢。', 'type': 'c', 'from': '王者荣耀', 'from_who': '狂铁', 'creator': '信仰需长存', 'creator_uid': 9225, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620516498', 'length': 13}
{'id': 7241, 'uuid': '92baae7f-4891-425e-81db-0163e91c2429', 'hitokoto': '老夫年少时，也像他们一样，追随神的意志，征战四方。', 'type': 'c', 'from': '王者荣耀', 'from_who': '老夫子', 'creator': '信仰需长存', 'creator_uid': 9225, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620515728', 'length': 25}
{'id': 7243, 'uuid': '761223e9-2170-4908-aa63-40c95e792bf0', 'hitokoto': '侯非侯，王非王，千乘万骑走北芒。', 'type': 'c', 'from': '王者荣耀', 'from_who': '李信', 'creator': '信仰需长存', 'creator_uid': 9225, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620516281', 'length': 16}
{'id': 7247, 'uuid': '0ead7a07-ddd6-409c-917b-3388af11baeb', 'hitokoto': '自己选择的路，再荒谬也要走完！', 'type': 'c', 'from': '王者荣耀', 'from_who': '关羽', 'creator': '信仰需长存', 'creator_uid': 9225, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620516678', 'length': 15}
{'id': 7250, 'uuid': '5562841a-6724-477f-8708-9243f7a76deb', 'hitokoto': '我的辫子长在头上，诸君的辫子长在心里。', 'type': 'k', 'from': '觉醒年代', 'from_who': '辜鸿铭', 'creator': '社会主义好', 'creator_uid': 9813, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1626884230', 'length': 19}
{'id': 7250, 'uuid': '5562841a-6724-477f-8708-9243f7a76deb', 'hitokoto': '我的辫子长在头上，诸君的辫子长在心里。', 'type': 'k', 'from': '觉醒年代', 'from_who': '辜鸿铭', 'creator': '社会主义好', 'creator_uid': 9813, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1626884230', 'length': 19}
{'id': 7251, 'uuid': '43574bd6-b563-45ab-9398-b09f33234f7a', 'hitokoto': '我们登上并非我们所选择的舞台，演出并非我们所选择的剧本。', 'type': 'k', 'from': 'Enchiridion', 'from_who': '爱比克泰德', 'creator': 'Damon', 'creator_uid': 9899, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1627354139', 'length': 28}
{'id': 7252, 'uuid': 'bf7a7862-0b1c-4e7b-9df3-431a9148bed8', 'hitokoto': '理性的人追求的并非快乐，而只是避免痛苦。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628137131', 'length': 20}
{'id': 7255, 'uuid': '1201d951-0eaa-4f23-beb7-b2999e4b6557', 'hitokoto': '从来不会生气的人，注定终生遭受欺凌和压制，直至被摧毁和消灭。', 'type': 'k', 'from': '少有人走的路：心智成熟的旅程', 'from_who': 'M·斯科特·派克', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628137612', 'length': 30}
{'id': 7255, 'uuid': '1201d951-0eaa-4f23-beb7-b2999e4b6557', 'hitokoto': '从来不会生气的人，注定终生遭受欺凌和压制，直至被摧毁和消灭。', 'type': 'k', 'from': '少有人走的路：心智成熟的旅程', 'from_who': 'M·斯科特·派克', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628137612', 'length': 30}
{'id': 7264, 'uuid': '889ac9b8-3022-4356-98f6-b3bdd9f2ec1d', 'hitokoto': '绘守御之明信兮，书香随之丰年。', 'type': 'e', 'from': '原创', 'from_who': '一只叫一行的喵', 'creator': '一只叫一行的喵', 'creator_uid': 9261, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1620879173', 'length': 15}
{'id': 7265, 'uuid': '5d5523d1-e586-42dd-9b7a-faf4571d1090', 'hitokoto': '野蛮人之间人吃人，文明人之间人骗人。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628154622', 'length': 18}
{'id': 7267, 'uuid': '00f5e655-c46f-40f3-9587-0fd6aca0dd10', 'hitokoto': '哪怕一百个愚笨的人在一起聚会，也无法产生一个智慧的人。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628154260', 'length': 27}
{'id': 7267, 'uuid': '00f5e655-c46f-40f3-9587-0fd6aca0dd10', 'hitokoto': '哪怕一百个愚笨的人在一起聚会，也无法产生一个智慧的人。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628154260', 'length': 27}
{'id': 7268, 'uuid': '9eabb6c4-2d95-4d5f-8fdc-33dd048c863e', 'hitokoto': '断剑重铸之日，骑士归来之时。', 'type': 'c', 'from': '英雄联盟', 'from_who': '锐雯', 'creator': '御坂美琴', 'creator_uid': 9994, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628141688', 'length': 14}
{'id': 7268, 'uuid': '9eabb6c4-2d95-4d5f-8fdc-33dd048c863e', 'hitokoto': '断剑重铸之日，骑士归来之时。', 'type': 'c', 'from': '英雄联盟', 'from_who': '锐雯', 'creator': '御坂美琴', 'creator_uid': 9994, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628141688', 'length': 14}
{'id': 7269, 'uuid': '77fdf725-c11d-4d2f-afd7-3b2b2c3cc8c0', 'hitokoto': '只有当不幸真的到来时，我们才会怀念和渴望那些逝去的美好时光。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628160239', 'length': 30}
{'id': 7270, 'uuid': 'e1fbeb24-a0a2-406f-8b44-397d5e876a98', 'hitokoto': '对于我们的幸福来说，别人的看法在本质上来讲并不十分重要。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628159989', 'length': 28}
{'id': 7271, 'uuid': '3ce69902-689e-4956-b157-e398eea454ce', 'hitokoto': '我们感到不满的原因就在于我们试图不断地提高自己的要求。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628159941', 'length': 27}
{'id': 7271, 'uuid': '3ce69902-689e-4956-b157-e398eea454ce', 'hitokoto': '我们感到不满的原因就在于我们试图不断地提高自己的要求。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628159941', 'length': 27}
{'id': 7273, 'uuid': '4c13716e-b34b-4407-9e2a-490e63f52c7d', 'hitokoto': '人的精神思想方面的优势越大，给无聊留下的空间就越小。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628159766', 'length': 26}
{'id': 7273, 'uuid': '4c13716e-b34b-4407-9e2a-490e63f52c7d', 'hitokoto': '人的精神思想方面的优势越大，给无聊留下的空间就越小。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628159766', 'length': 26}
{'id': 7274, 'uuid': '4d4e35ab-c360-402d-90e6-77e519a90a6d', 'hitokoto': '命运负责洗牌和发牌，而我们只能出牌。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306502', 'length': 18}
{'id': 7274, 'uuid': '4d4e35ab-c360-402d-90e6-77e519a90a6d', 'hitokoto': '命运负责洗牌和发牌，而我们只能出牌。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306502', 'length': 18}
{'id': 7275, 'uuid': '48a1ad9c-54eb-4dd9-a389-c2e12c7244a8', 'hitokoto': '不管人生呈现出什么样貌，人生的构成要素都是一样的。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306484', 'length': 25}
{'id': 7275, 'uuid': '48a1ad9c-54eb-4dd9-a389-c2e12c7244a8', 'hitokoto': '不管人生呈现出什么样貌，人生的构成要素都是一样的。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306484', 'length': 25}
{'id': 7276, 'uuid': 'a3aad3af-9ae9-46af-9296-ceedca152d34', 'hitokoto': '忘掉一个人的劣根性就像把千辛万苦赚来的钱扔掉一样。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306472', 'length': 25}
{'id': 7278, 'uuid': 'eb11da1b-26b0-486c-b9fe-f57ae0b35e81', 'hitokoto': '一个人的自身越是丰富，就越难以忍受世俗常规的安排。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306382', 'length': 25}
{'id': 7278, 'uuid': 'eb11da1b-26b0-486c-b9fe-f57ae0b35e81', 'hitokoto': '一个人的自身越是丰富，就越难以忍受世俗常规的安排。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306382', 'length': 25}
{'id': 7279, 'uuid': 'e689f682-5334-474b-8be6-8911407a6bf9', 'hitokoto': '装作拥有某样品质，实际上就等于承认了自己并没有这样品质。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306360', 'length': 28}
{'id': 7279, 'uuid': 'e689f682-5334-474b-8be6-8911407a6bf9', 'hitokoto': '装作拥有某样品质，实际上就等于承认了自己并没有这样品质。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628306360', 'length': 28}
{'id': 7283, 'uuid': '78f191bb-33db-4225-bc05-617ab2157496', 'hitokoto': '随着时间流逝，很多事情最后可能都会迎刃而解。', 'type': 'd', 'from': '偷影子的人', 'from_who': '马克·李维', 'creator': 'imfycc', 'creator_uid': 9162, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1621090426', 'length': 22}
{'id': 7288, 'uuid': 'fbf19df5-1c20-496c-9649-e8c5b43a6653', 'hitokoto': '倚南窗以寄傲，审容膝之易安。园日涉以成趣，门虽设而常关。', 'type': 'i', 'from': '归去来兮辞', 'from_who': '陶渊明', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620047856', 'length': 28}
{'id': 7292, 'uuid': '4f8641d7-7b4b-43e5-bfd3-8958730da786', 'hitokoto': '谎言不会伤人，真相才是快刀。', 'type': 'c', 'from': '英雄联盟', 'from_who': '卡密尔', 'creator': '楚歌儿', 'creator_uid': 8920, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1617706140', 'length': 14}
{'id': 7292, 'uuid': '4f8641d7-7b4b-43e5-bfd3-8958730da786', 'hitokoto': '谎言不会伤人，真相才是快刀。', 'type': 'c', 'from': '英雄联盟', 'from_who': '卡密尔', 'creator': '楚歌儿', 'creator_uid': 8920, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1617706140', 'length': 14}
{'id': 7295, 'uuid': '5d766c9b-69a1-43ad-96ac-c606bdbaa07c', 'hitokoto': '一切都将逝去，只有死神永生。', 'type': 'd', 'from': '《三体》', 'from_who': '刘慈欣', 'creator': '宇智波派大星', 'creator_uid': 9077, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1619176942', 'length': 14}
{'id': 7297, 'uuid': 'ed9119a0-0051-421a-8863-710e82edba79', 'hitokoto': '就算天塌下来变成一片废墟，他的脸色也不会有丝毫变化。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628421050', 'length': 26}
{'id': 7300, 'uuid': 'a7463e8c-f4c4-4bb2-90f6-1f032a2b2f06', 'hitokoto': '一年中和一生中的秋天，时光很短暂，但是更加晴朗而缺少变化。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628420797', 'length': 29}
{'id': 7300, 'uuid': 'a7463e8c-f4c4-4bb2-90f6-1f032a2b2f06', 'hitokoto': '一年中和一生中的秋天，时光很短暂，但是更加晴朗而缺少变化。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628420797', 'length': 29}
{'id': 7303, 'uuid': '33d7b883-15cb-4739-90c9-3be0d1a42db4', 'hitokoto': '很多事只是最初看起来有意义，但经过多次重复就慢慢失去了意义。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628420696', 'length': 30}
{'id': 7303, 'uuid': '33d7b883-15cb-4739-90c9-3be0d1a42db4', 'hitokoto': '很多事只是最初看起来有意义，但经过多次重复就慢慢失去了意义。', 'type': 'k', 'from': '人生的智慧', 'from_who': '叔本华', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628420696', 'length': 30}
{'id': 7308, 'uuid': '23d0c5f0-9330-4747-9146-919d0ccc0e29', 'hitokoto': '纵使一次也好，我也想在这个星球上尽情奔跑啊！', 'type': 'c', 'from': 'Eden', 'from_who': '诗音', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1617968167', 'length': 22}
{'id': 7309, 'uuid': '14c04652-fc78-4e9f-82b8-f6db87766cb6', 'hitokoto': '就算是堕落浪子，也能力挽狂澜。', 'type': 'h', 'from': '网剧棋魂', 'from_who': '方绪', 'creator': '方栩栩', 'creator_uid': 7486, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1619248402', 'length': 15}
{'id': 7310, 'uuid': 'e0bbfce5-f0b7-4cfe-8475-e2978141093b', 'hitokoto': '如果你执意追逐我的幻影，迟早会被真正的我打败。', 'type': 'h', 'from': '棋魂', 'from_who': '时光', 'creator': '方栩栩', 'creator_uid': 7486, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1619248191', 'length': 23}
{'id': 7310, 'uuid': 'e0bbfce5-f0b7-4cfe-8475-e2978141093b', 'hitokoto': '如果你执意追逐我的幻影，迟早会被真正的我打败。', 'type': 'h', 'from': '棋魂', 'from_who': '时光', 'creator': '方栩栩', 'creator_uid': 7486, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1619248191', 'length': 23}
{'id': 7311, 'uuid': '9a17c193-9922-4bce-baea-d4c27caf17cc', 'hitokoto': '有些人光是遇到就已经赚到了。', 'type': 'j', 'from': '网易云', 'from_who': '赵紫骅', 'creator': 'James', 'creator_uid': 9109, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1619272123', 'length': 14}
{'id': 7313, 'uuid': '0e42475f-ea69-4993-a5d2-733a799e80da', 'hitokoto': '世上只有一种英雄主义，那就是认清生活然后去热爱生活。', 'type': 'd', 'from': '米开朗基罗传', 'from_who': '罗兰.罗曼', 'creator': 'Erwin', 'creator_uid': 5953, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1619851721', 'length': 26}
{'id': 7317, 'uuid': '4ae357db-29bc-464c-a69a-42c5acadce29', 'hitokoto': '认真的思索，真诚的明辨是非，有这种态度，大概可算是善良吧。', 'type': 'k', 'from': '沉默的大多数', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620184419', 'length': 29}
{'id': 7320, 'uuid': 'd97561d8-b4e9-46f5-addf-1d4d946dd946', 'hitokoto': '千万丈的大厦总要有片奠基石，最初的爱好无可替代。', 'type': 'k', 'from': '我的精神家园', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620185683', 'length': 24}
{'id': 7320, 'uuid': 'd97561d8-b4e9-46f5-addf-1d4d946dd946', 'hitokoto': '千万丈的大厦总要有片奠基石，最初的爱好无可替代。', 'type': 'k', 'from': '我的精神家园', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620185683', 'length': 24}
{'id': 7321, 'uuid': '0458669a-bec5-4781-8b21-c739c3435da2', 'hitokoto': '似水流年是一个人所有的一切，只有这个东西，才真正归你所有。', 'type': 'k', 'from': '似水流年', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620184899', 'length': 29}
{'id': 7321, 'uuid': '0458669a-bec5-4781-8b21-c739c3435da2', 'hitokoto': '似水流年是一个人所有的一切，只有这个东西，才真正归你所有。', 'type': 'k', 'from': '似水流年', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620184899', 'length': 29}
{'id': 7322, 'uuid': 'b35caca2-09b3-4728-9f22-8ae4684a8153', 'hitokoto': '人的一切痛苦，本质上都是对自己无能的愤怒。', 'type': 'k', 'from': '意林', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620183789', 'length': 21}
{'id': 7322, 'uuid': 'b35caca2-09b3-4728-9f22-8ae4684a8153', 'hitokoto': '人的一切痛苦，本质上都是对自己无能的愤怒。', 'type': 'k', 'from': '意林', 'from_who': '王小波', 'creator': 'Damianyang', 'creator_uid': 9192, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1620183789', 'length': 21}
{'id': 7324, 'uuid': '483c691a-d898-428c-8ebc-51efe05f9e7a', 'hitokoto': '那些听不见音乐的人认为那些跳舞的人疯了。', 'type': 'k', 'from': '笑：论滑稽的意义', 'from_who': '亨利·柏格森', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628510764', 'length': 20}
{'id': 7324, 'uuid': '483c691a-d898-428c-8ebc-51efe05f9e7a', 'hitokoto': '那些听不见音乐的人认为那些跳舞的人疯了。', 'type': 'k', 'from': '笑：论滑稽的意义', 'from_who': '亨利·柏格森', 'creator': '折影轻梦', 'creator_uid': 9975, 'reviewer': 9975, 'commit_from': 'web', 'created_at': '1628510764', 'length': 20}
{'id': 7325, 'uuid': '379b0a14-4cc7-48d8-a9b9-b856265d14ed', 'hitokoto': '众里寻他千百度，暮然回首，那人却在灯火阑珊处。', 'type': 'd', 'from': '青玉案·元夕', 'from_who': '辛弃疾', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1621597135', 'length': 23}
{'id': 7327, 'uuid': 'ddb66464-2c28-4254-8d3b-3670bbc1fefb', 'hitokoto': '人是生而自由的，但却无往不在枷锁之中。', 'type': 'd', 'from': '社会契约论', 'from_who': '卢梭', 'creator': 'imfycc', 'creator_uid': 9162, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1621612484', 'length': 19}
{'id': 7328, 'uuid': '4d897880-50f0-44ef-8c7c-67cc7b9709bb', 'hitokoto': '珍藏于心底的时光，是记忆深处最美的花。', 'type': 'e', 'from': '原创', 'from_who': '沐云湘夕', 'creator': '沐云湘夕', 'creator_uid': 9275, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1621637562', 'length': 19}
{'id': 7329, 'uuid': 'a33332ad-2d6c-46d1-b386-a2fb59eec121', 'hitokoto': '最后我还想再拜托你一件事，希望你可以把我忘掉。', 'type': 'a', 'from': '末日时在做什么？有没有空？可以来拯救吗？', 'from_who': '珂朵莉·诺塔·瑟尼欧里斯', 'creator': 'Kyanite', 'creator_uid': 8042, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1621775641', 'length': 23}
{'id': 7332, 'uuid': '84070447-4997-46c8-8194-061d3440adb2', 'hitokoto': '为君沉醉又何妨，只怕酒醒时候断人肠。', 'type': 'i', 'from': '虞美人', 'from_who': '秦观', 'creator': '主不在乎', 'creator_uid': 9074, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1622290322', 'length': 18}
{'id': 7334, 'uuid': '03372c85-7222-4f01-a211-2d74a0744ffb', 'hitokoto': '我命由我不由天，吴钩弯，展锋寒。', 'type': 'f', 'from': '原创', 'from_who': '一高三学子', 'creator': 'relativity', 'creator_uid': 9353, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1621738612', 'length': 16}
{'id': 7336, 'uuid': '4ac6699d-beae-4b7f-9ff5-ecf4fc287f13', 'hitokoto': '你不能因为喜欢一个人就把自己的生活扰乱\u200b。', 'type': 'a', 'from': '开心超人', 'from_who': '博士', 'creator': 'eaea', 'creator_uid': 304, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1621919768', 'length': 21}
{'id': 7342, 'uuid': 'cb4eda79-40c8-414f-b601-427ea7d13030', 'hitokoto': '嗯呐......软绵绵的人偶，来治愈你们的哟。', 'type': 'b', 'from': '来自深渊', 'from_who': '娜娜奇', 'creator': '娜娜奇', 'creator_uid': 9423, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1622370925', 'length': 23}
{'id': 7342, 'uuid': 'cb4eda79-40c8-414f-b601-427ea7d13030', 'hitokoto': '嗯呐......软绵绵的人偶，来治愈你们的哟。', 'type': 'b', 'from': '来自深渊', 'from_who': '娜娜奇', 'creator': '娜娜奇', 'creator_uid': 9423, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1622370925', 'length': 23}
{'id': 7345, 'uuid': 'bfb4d87f-e512-485e-a286-2ffdfa687d30', 'hitokoto': '月光的银边把广袤的夜空烫出个洞，里头塞满了少年的梦想。', 'type': 'e', 'from': '月亮', 'from_who': '余川', 'creator': '余川', 'creator_uid': 9450, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1622945846', 'length': 27}
{'id': 7347, 'uuid': 'a403e500-5db6-41d0-86ca-62dc2276fd55', 'hitokoto': '我们都还没有说再见，所以我不会把它当做离别。', 'type': 'c', 'from': '原神', 'from_who': '空/莹', 'creator': 'Hytf233', 'creator_uid': 7017, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1623334426', 'length': 22}
{'id': 7349, 'uuid': '1964314d-37ec-4d8b-83ab-432efecba76a', 'hitokoto': '得意不尽欢，失意心倍空，假意难割舍，真情总多变。', 'type': 'e', 'from': '原创', 'from_who': '抱月', 'creator': '抱月', 'creator_uid': 9483, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1623341786', 'length': 24}
{'id': 7352, 'uuid': '80272b68-cd62-4441-b358-43045f18b498', 'hitokoto': 'Control is Power.', 'type': 'h', 'from': '辛德勒的名单', 'from_who': '奥斯卡·辛德勒', 'creator': '5N2A', 'creator_uid': 9466, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1623125876', 'length': 17}
{'id': 7352, 'uuid': '80272b68-cd62-4441-b358-43045f18b498', 'hitokoto': 'Control is Power.', 'type': 'h', 'from': '辛德勒的名单', 'from_who': '奥斯卡·辛德勒', 'creator': '5N2A', 'creator_uid': 9466, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1623125876', 'length': 17}
{'id': 7354, 'uuid': '34b20eb7-ac7b-4b36-bc21-75bd9b78dabb', 'hitokoto': '但如果不去做的话，梦想永远也不会照进现实。', 'type': 'c', 'from': '原神', 'from_who': '小昭（璃月总务司文员）', 'creator': 'Hytf233', 'creator_uid': 7017, 'reviewer': 4756, 'commit_from': 'web', 'created_at': '1623334505', 'length': 21}
